lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMPIProxy.m6971b29a34f0b441^40a4cb9a34f0b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3280"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMPIProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMPIProxy.o"36"0BCCA5D3-EBDB-4863-899F-A8C3B9D8EDB3-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286417.994499
e351286418.110629
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMTextNodeProxy.m97e6fe9134f0b441^11511c9234f0b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3310"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"CD54D7A0-35F6-4D16-81D9-8DCC51283E07-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMValidator.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286427.038540
e351286427.123012
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMValidator.m9be50a9b34f0b441^bb7c1f9b34f0b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMValidator.m0000000000000000^3290"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMValidator.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMValidator.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMValidator.o"36"7A8D275E-21E9-482B-9DCF-3FC9A298937D-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDataStream.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286425.054356
e351286425.149656
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDataStream.m6f0f0e9934f0b441^ad4e269934f0b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDataStream.m0000000000000000^3280"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDataStream.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDataStream.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDataStream.o"36"A82E02EE-D6F2-43B1-A0AE-AEC6BD04A39F-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286411.744235
e351286411.876050
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseProxy.mfbacbe8b34f0b441^a243e08b34f0b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3295"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseProxy.o"36"1F0A9035-A0C7-4F9B-976C-FA00C46D9B02-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286411.653771
e351286411.742871
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
